o [('.\\pasta\\bolo.txt', 3), ('.\\pasta\\teste1.txt', 7)]
bolo [('.\\pasta\\bolo.txt', 4)]
de [('.\\pasta\\bolo.txt', 5), ('.\\pasta\\teste1.txt', 4)]
cenoura [('.\\pasta\\bolo.txt', 5)]
é [('.\\pasta\\bolo.txt', 3)]
um [('.\\pasta\\bolo.txt', 2), ('.\\pasta\\teste1.txt', 4)]
doce [('.\\pasta\\bolo.txt', 1)]
com [('.\\pasta\\bolo.txt', 3), ('.\\pasta\\teste1.txt', 1)]
raspagem [('.\\pasta\\bolo.txt', 1)]
misturada [('.\\pasta\\bolo.txt', 1)]
dentro [('.\\pasta\\bolo.txt', 1)]
da [('.\\pasta\\bolo.txt', 1), ('.\\pasta\\teste1.txt', 4)]
massa [('.\\pasta\\bolo.txt', 2)]
a [('.\\pasta\\bolo.txt', 1), ('.\\pasta\\teste1.txt', 5)]
amolecida [('.\\pasta\\bolo.txt', 1)]
no [('.\\pasta\\bolo.txt', 1), ('.\\pasta\\teste1.txt', 4)]
processo [('.\\pasta\\bolo.txt', 1)]
cozimento [('.\\pasta\\bolo.txt', 1)]
e [('.\\pasta\\bolo.txt', 3), ('.\\pasta\\teste1.txt', 7)]
usualmente [('.\\pasta\\bolo.txt', 1)]
tem [('.\\pasta\\bolo.txt', 1)]
amolecimento [('.\\pasta\\bolo.txt', 1)]
uma [('.\\pasta\\bolo.txt', 2)]
textura [('.\\pasta\\bolo.txt', 1)]
densa [('.\\pasta\\bolo.txt', 1)]
suave [('.\\pasta\\bolo.txt', 1)]
à [('.\\pasta\\bolo.txt', 1), ('.\\pasta\\teste1.txt', 3)]
moda [('.\\pasta\\bolo.txt', 1)]
brasileira [('.\\pasta\\bolo.txt', 1)]
feito [('.\\pasta\\bolo.txt', 1)]
contendo [('.\\pasta\\bolo.txt', 1)]
normalmente [('.\\pasta\\bolo.txt', 1)]
cobertura [('.\\pasta\\bolo.txt', 1)]
chocolate [('.\\pasta\\bolo.txt', 1)]
ouviram [('.\\pasta\\teste1.txt', 1)]
do [('.\\pasta\\teste1.txt', 6)]
ipiranga [('.\\pasta\\teste1.txt', 1)]
as [('.\\pasta\\teste1.txt', 1)]
margens [('.\\pasta\\teste1.txt', 1)]
plácidas [('.\\pasta\\teste1.txt', 1)]
povo [('.\\pasta\\teste1.txt', 1)]
heróico [('.\\pasta\\teste1.txt', 1)]
brado [('.\\pasta\\teste1.txt', 1)]
retumbante [('.\\pasta\\teste1.txt', 1)]
sol [('.\\pasta\\teste1.txt', 2)]
liberdade [('.\\pasta\\teste1.txt', 2)]
em [('.\\pasta\\teste1.txt', 4)]
raios [('.\\pasta\\teste1.txt', 1)]
fúlgidos [('.\\pasta\\teste1.txt', 1)]
brilhou [('.\\pasta\\teste1.txt', 1)]
céu [('.\\pasta\\teste1.txt', 3)]
pátria [('.\\pasta\\teste1.txt', 7)]
nesse [('.\\pasta\\teste1.txt', 1)]
instante [('.\\pasta\\teste1.txt', 1)]
se [('.\\pasta\\teste1.txt', 3)]
penhor [('.\\pasta\\teste1.txt', 1)]
dessa [('.\\pasta\\teste1.txt', 2)]
igualdade [('.\\pasta\\teste1.txt', 1)]
conseguimos [('.\\pasta\\teste1.txt', 1)]
conquistar [('.\\pasta\\teste1.txt', 1)]
braço [('.\\pasta\\teste1.txt', 1)]
forte [('.\\pasta\\teste1.txt', 3)]
teu [('.\\pasta\\teste1.txt', 5)]
seio [('.\\pasta\\teste1.txt', 2)]
ó [('.\\pasta\\teste1.txt', 6)]
desafia [('.\\pasta\\teste1.txt', 1)]
nosso [('.\\pasta\\teste1.txt', 1)]
peito [('.\\pasta\\teste1.txt', 1)]
própria [('.\\pasta\\teste1.txt', 3)]
morte [('.\\pasta\\teste1.txt', 2)]
amada [('.\\pasta\\teste1.txt', 6)]
idolatrada [('.\\pasta\\teste1.txt', 2)]
salve [('.\\pasta\\teste1.txt', 4)]
brasil [('.\\pasta\\teste1.txt', 7)]
sonho [('.\\pasta\\teste1.txt', 1)]
intenso [('.\\pasta\\teste1.txt', 1)]
raio [('.\\pasta\\teste1.txt', 1)]
vívido [('.\\pasta\\teste1.txt', 1)]
amor [('.\\pasta\\teste1.txt', 2)]
esperança [('.\\pasta\\teste1.txt', 1)]
terra [('.\\pasta\\teste1.txt', 4)]
desce [('.\\pasta\\teste1.txt', 1)]
formoso [('.\\pasta\\teste1.txt', 1)]
risonho [('.\\pasta\\teste1.txt', 1)]
límpido [('.\\pasta\\teste1.txt', 1)]
imagem [('.\\pasta\\teste1.txt', 1)]
cruzeiro [('.\\pasta\\teste1.txt', 1)]
resplandece [('.\\pasta\\teste1.txt', 1)]
gigante [('.\\pasta\\teste1.txt', 1)]
pela [('.\\pasta\\teste1.txt', 1)]
natureza [('.\\pasta\\teste1.txt', 1)]
és [('.\\pasta\\teste1.txt', 6)]
belo [('.\\pasta\\teste1.txt', 1)]
impávido [('.\\pasta\\teste1.txt', 1)]
colosso [('.\\pasta\\teste1.txt', 1)]
futuro [('.\\pasta\\teste1.txt', 2)]
espelha [('.\\pasta\\teste1.txt', 1)]
essa [('.\\pasta\\teste1.txt', 1)]
grandeza [('.\\pasta\\teste1.txt', 1)]
adorada [('.\\pasta\\teste1.txt', 2)]
entre [('.\\pasta\\teste1.txt', 2)]
outras [('.\\pasta\\teste1.txt', 2)]
mil [('.\\pasta\\teste1.txt', 2)]
tu [('.\\pasta\\teste1.txt', 2)]
dos [('.\\pasta\\teste1.txt', 2)]
filhos [('.\\pasta\\teste1.txt', 2)]
deste [('.\\pasta\\teste1.txt', 2)]
solo [('.\\pasta\\teste1.txt', 2)]
mãe [('.\\pasta\\teste1.txt', 2)]
gentil [('.\\pasta\\teste1.txt', 2)]
deitado [('.\\pasta\\teste1.txt', 1)]
eternamente [('.\\pasta\\teste1.txt', 1)]
berço [('.\\pasta\\teste1.txt', 1)]
esplêndido [('.\\pasta\\teste1.txt', 1)]
ao [('.\\pasta\\teste1.txt', 2)]
som [('.\\pasta\\teste1.txt', 1)]
mar [('.\\pasta\\teste1.txt', 1)]
luz [('.\\pasta\\teste1.txt', 1)]
profundo [('.\\pasta\\teste1.txt', 1)]
fulguras [('.\\pasta\\teste1.txt', 1)]
florão [('.\\pasta\\teste1.txt', 1)]
américa [('.\\pasta\\teste1.txt', 1)]
iluminado [('.\\pasta\\teste1.txt', 1)]
novo [('.\\pasta\\teste1.txt', 1)]
mundo [('.\\pasta\\teste1.txt', 1)]
que [('.\\pasta\\teste1.txt', 3)]
mais [('.\\pasta\\teste1.txt', 4)]
garrida [('.\\pasta\\teste1.txt', 1)]
teus [('.\\pasta\\teste1.txt', 1)]
risonhos [('.\\pasta\\teste1.txt', 1)]
lindos [('.\\pasta\\teste1.txt', 1)]
campos [('.\\pasta\\teste1.txt', 1)]
têm [('.\\pasta\\teste1.txt', 2)]
flores [('.\\pasta\\teste1.txt', 1)]
nossos [('.\\pasta\\teste1.txt', 1)]
bosques [('.\\pasta\\teste1.txt', 1)]
vida [('.\\pasta\\teste1.txt', 2)]
nossa [('.\\pasta\\teste1.txt', 1)]
amores [('.\\pasta\\teste1.txt', 1)]
eterno [('.\\pasta\\teste1.txt', 1)]
seja [('.\\pasta\\teste1.txt', 1)]
símbolo [('.\\pasta\\teste1.txt', 1)]
lábaro [('.\\pasta\\teste1.txt', 1)]
ostentas [('.\\pasta\\teste1.txt', 1)]
estrelado [('.\\pasta\\teste1.txt', 1)]
diga [('.\\pasta\\teste1.txt', 1)]
verde-louro [('.\\pasta\\teste1.txt', 1)]
flâmula [('.\\pasta\\teste1.txt', 1)]
– [('.\\pasta\\teste1.txt', 1)]
paz [('.\\pasta\\teste1.txt', 1)]
glória [('.\\pasta\\teste1.txt', 1)]
passado [('.\\pasta\\teste1.txt', 1)]
mas [('.\\pasta\\teste1.txt', 1)]
ergues [('.\\pasta\\teste1.txt', 1)]
justiça [('.\\pasta\\teste1.txt', 1)]
clava [('.\\pasta\\teste1.txt', 1)]
verás [('.\\pasta\\teste1.txt', 1)]
filho [('.\\pasta\\teste1.txt', 1)]
não [('.\\pasta\\teste1.txt', 1)]
foge [('.\\pasta\\teste1.txt', 1)]
luta [('.\\pasta\\teste1.txt', 1)]
nem [('.\\pasta\\teste1.txt', 1)]
teme [('.\\pasta\\teste1.txt', 1)]
quem [('.\\pasta\\teste1.txt', 1)]
te [('.\\pasta\\teste1.txt', 1)]
adora [('.\\pasta\\teste1.txt', 1)]
