o [('D:\\Users\\Jônatas Araújo\\Google Drive\\Programming\\Projects\\_faculdade\\pbl\\algoritmos\\projeto_pbl_03\\pasta\\bolo.txt', 3), ('D:\\Users\\Jônatas Araújo\\Google Drive\\Programming\\Projects\\_faculdade\\pbl\\algoritmos\\projeto_pbl_03\\pasta\\teste1.txt', 7)]
bolo [('D:\\Users\\Jônatas Araújo\\Google Drive\\Programming\\Projects\\_faculdade\\pbl\\algoritmos\\projeto_pbl_03\\pasta\\bolo.txt', 4)]
de [('D:\\Users\\Jônatas Araújo\\Google Drive\\Programming\\Projects\\_faculdade\\pbl\\algoritmos\\projeto_pbl_03\\pasta\\bolo.txt', 5), ('D:\\Users\\Jônatas Araújo\\Google Drive\\Programming\\Projects\\_faculdade\\pbl\\algoritmos\\projeto_pbl_03\\pasta\\teste1.txt', 4)]
cenoura [('D:\\Users\\Jônatas Araújo\\Google Drive\\Programming\\Projects\\_faculdade\\pbl\\algoritmos\\projeto_pbl_03\\pasta\\bolo.txt', 5)]
é [('D:\\Users\\Jônatas Araújo\\Google Drive\\Programming\\Projects\\_faculdade\\pbl\\algoritmos\\projeto_pbl_03\\pasta\\bolo.txt', 3)]
um [('D:\\Users\\Jônatas Araújo\\Google Drive\\Programming\\Projects\\_faculdade\\pbl\\algoritmos\\projeto_pbl_03\\pasta\\bolo.txt', 2), ('D:\\Users\\Jônatas Araújo\\Google Drive\\Programming\\Projects\\_faculdade\\pbl\\algoritmos\\projeto_pbl_03\\pasta\\teste1.txt', 4)]
doce [('D:\\Users\\Jônatas Araújo\\Google Drive\\Programming\\Projects\\_faculdade\\pbl\\algoritmos\\projeto_pbl_03\\pasta\\bolo.txt', 1)]
com [('D:\\Users\\Jônatas Araújo\\Google Drive\\Programming\\Projects\\_faculdade\\pbl\\algoritmos\\projeto_pbl_03\\pasta\\bolo.txt', 3), ('D:\\Users\\Jônatas Araújo\\Google Drive\\Programming\\Projects\\_faculdade\\pbl\\algoritmos\\projeto_pbl_03\\pasta\\teste1.txt', 1)]
raspagem [('D:\\Users\\Jônatas Araújo\\Google Drive\\Programming\\Projects\\_faculdade\\pbl\\algoritmos\\projeto_pbl_03\\pasta\\bolo.txt', 1)]
misturada [('D:\\Users\\Jônatas Araújo\\Google Drive\\Programming\\Projects\\_faculdade\\pbl\\algoritmos\\projeto_pbl_03\\pasta\\bolo.txt', 1)]
dentro [('D:\\Users\\Jônatas Araújo\\Google Drive\\Programming\\Projects\\_faculdade\\pbl\\algoritmos\\projeto_pbl_03\\pasta\\bolo.txt', 1)]
da [('D:\\Users\\Jônatas Araújo\\Google Drive\\Programming\\Projects\\_faculdade\\pbl\\algoritmos\\projeto_pbl_03\\pasta\\bolo.txt', 1), ('D:\\Users\\Jônatas Araújo\\Google Drive\\Programming\\Projects\\_faculdade\\pbl\\algoritmos\\projeto_pbl_03\\pasta\\teste1.txt', 4)]
massa [('D:\\Users\\Jônatas Araújo\\Google Drive\\Programming\\Projects\\_faculdade\\pbl\\algoritmos\\projeto_pbl_03\\pasta\\bolo.txt', 2)]
a [('D:\\Users\\Jônatas Araújo\\Google Drive\\Programming\\Projects\\_faculdade\\pbl\\algoritmos\\projeto_pbl_03\\pasta\\bolo.txt', 1), ('D:\\Users\\Jônatas Araújo\\Google Drive\\Programming\\Projects\\_faculdade\\pbl\\algoritmos\\projeto_pbl_03\\pasta\\teste1.txt', 5)]
amolecida [('D:\\Users\\Jônatas Araújo\\Google Drive\\Programming\\Projects\\_faculdade\\pbl\\algoritmos\\projeto_pbl_03\\pasta\\bolo.txt', 1)]
no [('D:\\Users\\Jônatas Araújo\\Google Drive\\Programming\\Projects\\_faculdade\\pbl\\algoritmos\\projeto_pbl_03\\pasta\\bolo.txt', 1), ('D:\\Users\\Jônatas Araújo\\Google Drive\\Programming\\Projects\\_faculdade\\pbl\\algoritmos\\projeto_pbl_03\\pasta\\teste1.txt', 4)]
processo [('D:\\Users\\Jônatas Araújo\\Google Drive\\Programming\\Projects\\_faculdade\\pbl\\algoritmos\\projeto_pbl_03\\pasta\\bolo.txt', 1)]
cozimento [('D:\\Users\\Jônatas Araújo\\Google Drive\\Programming\\Projects\\_faculdade\\pbl\\algoritmos\\projeto_pbl_03\\pasta\\bolo.txt', 1)]
e [('D:\\Users\\Jônatas Araújo\\Google Drive\\Programming\\Projects\\_faculdade\\pbl\\algoritmos\\projeto_pbl_03\\pasta\\bolo.txt', 3), ('D:\\Users\\Jônatas Araújo\\Google Drive\\Programming\\Projects\\_faculdade\\pbl\\algoritmos\\projeto_pbl_03\\pasta\\teste1.txt', 7)]
usualmente [('D:\\Users\\Jônatas Araújo\\Google Drive\\Programming\\Projects\\_faculdade\\pbl\\algoritmos\\projeto_pbl_03\\pasta\\bolo.txt', 1)]
tem [('D:\\Users\\Jônatas Araújo\\Google Drive\\Programming\\Projects\\_faculdade\\pbl\\algoritmos\\projeto_pbl_03\\pasta\\bolo.txt', 1)]
amolecimento [('D:\\Users\\Jônatas Araújo\\Google Drive\\Programming\\Projects\\_faculdade\\pbl\\algoritmos\\projeto_pbl_03\\pasta\\bolo.txt', 1)]
uma [('D:\\Users\\Jônatas Araújo\\Google Drive\\Programming\\Projects\\_faculdade\\pbl\\algoritmos\\projeto_pbl_03\\pasta\\bolo.txt', 2)]
textura [('D:\\Users\\Jônatas Araújo\\Google Drive\\Programming\\Projects\\_faculdade\\pbl\\algoritmos\\projeto_pbl_03\\pasta\\bolo.txt', 1)]
densa [('D:\\Users\\Jônatas Araújo\\Google Drive\\Programming\\Projects\\_faculdade\\pbl\\algoritmos\\projeto_pbl_03\\pasta\\bolo.txt', 1)]
suave [('D:\\Users\\Jônatas Araújo\\Google Drive\\Programming\\Projects\\_faculdade\\pbl\\algoritmos\\projeto_pbl_03\\pasta\\bolo.txt', 1)]
