um [('D:\\Users\\Jônatas Araújo\\Google Drive\\Programming\\Projects\\_faculdade\\pbl\\algoritmos\\arquivos\\aaaaaaaaaa.txt', 2)]
belo [('D:\\Users\\Jônatas Araújo\\Google Drive\\Programming\\Projects\\_faculdade\\pbl\\algoritmos\\arquivos\\aaaaaaaaaa.txt', 1)]
dia [('D:\\Users\\Jônatas Araújo\\Google Drive\\Programming\\Projects\\_faculdade\\pbl\\algoritmos\\arquivos\\aaaaaaaaaa.txt', 1)]
jacare [('D:\\Users\\Jônatas Araújo\\Google Drive\\Programming\\Projects\\_faculdade\\pbl\\algoritmos\\arquivos\\aaaaaaaaaa.txt', 3), ('D:\\Users\\Jônatas Araújo\\Google Drive\\Programming\\Projects\\_faculdade\\pbl\\algoritmos\\arquivos\\jacare.txt', 9), ('D:\\Users\\Jônatas Araújo\\Google Drive\\Programming\\Projects\\_faculdade\\pbl\\algoritmos\\arquivos\\oi.txt', 2)]
chegou [('D:\\Users\\Jônatas Araújo\\Google Drive\\Programming\\Projects\\_faculdade\\pbl\\algoritmos\\arquivos\\aaaaaaaaaa.txt', 1)]
perto [('D:\\Users\\Jônatas Araújo\\Google Drive\\Programming\\Projects\\_faculdade\\pbl\\algoritmos\\arquivos\\aaaaaaaaaa.txt', 1)]
dela [('D:\\Users\\Jônatas Araújo\\Google Drive\\Programming\\Projects\\_faculdade\\pbl\\algoritmos\\arquivos\\aaaaaaaaaa.txt', 1)]
e [('D:\\Users\\Jônatas Araújo\\Google Drive\\Programming\\Projects\\_faculdade\\pbl\\algoritmos\\arquivos\\aaaaaaaaaa.txt', 1)]
perguntou [('D:\\Users\\Jônatas Araújo\\Google Drive\\Programming\\Projects\\_faculdade\\pbl\\algoritmos\\arquivos\\aaaaaaaaaa.txt', 1)]
por [('D:\\Users\\Jônatas Araújo\\Google Drive\\Programming\\Projects\\_faculdade\\pbl\\algoritmos\\arquivos\\aaaaaaaaaa.txt', 1)]
que [('D:\\Users\\Jônatas Araújo\\Google Drive\\Programming\\Projects\\_faculdade\\pbl\\algoritmos\\arquivos\\aaaaaaaaaa.txt', 1)]
